Virtual User Script started at: 15.10.2024 23:26:09	[MsgId: MMSG-15967]
Action.c(97):     toIIpiD3XtweycJ&username&ShEqc4mNAceLHbCw&hash&23&lastName&hh3sRw35zfVGCXXm&address1&r7l4E
Action.c(97):     6B54CsTqq4Dvz22CPpl834R9A&creditCard&&expDate&\r\n
Action.c(97):     \r\n
Action.c(97): t=52281ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Tue, 15 Oct 2024 20:27:01 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Expires: Mon, 14 Oct 2024 20:27:01 GMT\r\n
Action.c(97):     Keep-Alive: timeout=5, max=100\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Transfer-Encoding: chunked\r\n
Action.c(97):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(97):     \r\n
Action.c(97): t=52281ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(97):     5ca\r\n
Action.c(97): t=52281ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(97):     \r\n
Action.c(97): t=52281ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(97):     <!DOCTYPE html\n
Action.c(97):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(97):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(97):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(97):     <head>\n
Action.c(97):     <title>Web Tours Navigation Bar</title>\n
Action.c(97):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(97):     </head>\n
Action.c(97):     <body bgcolor="#E0E7F1">\n
Action.c(97):     \n
Action.c(97):     <style>\n
Action.c(97):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(97):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(97):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(97):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(97):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(97):     N: none}\n
Action.c(97):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(97):     CORATION: underline}\n
Action.c(97):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(97):     </style>\n
Action.c(97):     \n
Action.c(97):     <BR><BR><center>\n
Action.c(97):     \n
Action.c(97):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(97):     RC="/WebTours/images/flights.gif" \n
Action.c(97):     ALT="Search Flights Button"/></A>\n
Action.c(97):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(97):     WebTours/images/itinerary.gif" \n
Action.c(97):     ALT="Itinerary Button"/></A>\n
Action.c(97):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(97):     ours/images/in_home.gif" \n
Action.c(97):     ALT="Home Button"/></A>\n
Action.c(97):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(97):     es/signoff.gif" \n
Action.c(97):     ALT="SignOff Button"/></A></center>\n
Action.c(97):     \n
Action.c(97):     </body>\n
Action.c(97):     </html>\n
Action.c(97): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(97): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(97): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(97): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(97): t=52282ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=52282ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=52282ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=52282ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(97): t=52282ms: 625-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=35)
Action.c(97):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(97):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(97):     Priority: u=0, i\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(97):     .0\r\n
Action.c(97):     Accept-Encoding: gzip, deflate\r\n
Action.c(97):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: localhost:1080\r\n
Action.c(97):     Cookie: MSO=SID&1729024007; MTUserInfo=firstName&ak9FdE87oCNXGEHJ&address2&Yep0Nx05Qytckim
Action.c(97):     toIIpiD3XtweycJ&username&ShEqc4mNAceLHbCw&hash&23&lastName&hh3sRw35zfVGCXXm&address1&r7l4E
Action.c(97):     6B54CsTqq4Dvz22CPpl834R9A&creditCard&&expDate&\r\n
Action.c(97):     \r\n
Action.c(97): t=52283ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(97):     0\r\n
Action.c(97):     \r\n
Action.c(97): t=52283ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(97): t=52283ms: Connected socket [3] from 127.0.0.1:51072 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(97): t=52283ms: 627-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=36)
Action.c(97):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(97):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(97):     Priority: u=0, i\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(97):     .0\r\n
Action.c(97):     Accept-Encoding: gzip, deflate\r\n
Action.c(97):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: localhost:1080\r\n
Action.c(97):     Cookie: MSO=SID&1729024007; MTUserInfo=firstName&ak9FdE87oCNXGEHJ&address2&Yep0Nx05Qytckim
Action.c(97):     toIIpiD3XtweycJ&username&ShEqc4mNAceLHbCw&hash&23&lastName&hh3sRw35zfVGCXXm&address1&r7l4E
Action.c(97):     6B54CsTqq4Dvz22CPpl834R9A&creditCard&&expDate&\r\n
Action.c(97):     \r\n
Action.c(97): t=52283ms: Connected socket [4] from 127.0.0.1:51073 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(97): t=52283ms: 625-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=37)
Action.c(97):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(97):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(97):     Priority: u=0, i\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(97):     .0\r\n
Action.c(97):     Accept-Encoding: gzip, deflate\r\n
Action.c(97):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: localhost:1080\r\n
Action.c(97):     Cookie: MSO=SID&1729024007; MTUserInfo=firstName&ak9FdE87oCNXGEHJ&address2&Yep0Nx05Qytckim
Action.c(97):     toIIpiD3XtweycJ&username&ShEqc4mNAceLHbCw&hash&23&lastName&hh3sRw35zfVGCXXm&address1&r7l4E
Action.c(97):     6B54CsTqq4Dvz22CPpl834R9A&creditCard&&expDate&\r\n
Action.c(97):     \r\n
Action.c(97): t=52283ms: Connected socket [5] from 127.0.0.1:51074 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(97): t=52283ms: 625-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=38)
Action.c(97):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(97):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(97):     Priority: u=0, i\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(97):     .0\r\n
Action.c(97):     Accept-Encoding: gzip, deflate\r\n
Action.c(97):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: localhost:1080\r\n
Action.c(97):     Cookie: MSO=SID&1729024007; MTUserInfo=firstName&ak9FdE87oCNXGEHJ&address2&Yep0Nx05Qytckim
Action.c(97):     toIIpiD3XtweycJ&username&ShEqc4mNAceLHbCw&hash&23&lastName&hh3sRw35zfVGCXXm&address1&r7l4E
Action.c(97):     6B54CsTqq4Dvz22CPpl834R9A&creditCard&&expDate&\r\n
Action.c(97):     \r\n
Action.c(97): t=52283ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=36)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Tue, 15 Oct 2024 20:27:01 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(97):     ETag: "7900000000c022-2dd-4b654c0620500"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 733\r\n
Action.c(97):     Keep-Alive: timeout=5, max=100\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=52284ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=36)
Action.c(97): t=52284ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(97): t=52284ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=34)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Tue, 15 Oct 2024 20:27:01 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Expires: 5s\r\n
Action.c(97):     Keep-Alive: timeout=5, max=100\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Transfer-Encoding: chunked\r\n
Action.c(97):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(97):     \r\n
Action.c(97): t=52284ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=34)
Action.c(97):     3a2\r\n
Action.c(97): t=52284ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=34)
Action.c(97):     \r\n
Action.c(97): t=52284ms: 930-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=34)
Action.c(97):     <!DOCTYPE html\n
Action.c(97):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(97):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(97):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(97):     <head>\n
Action.c(97):     <title>Welcome to Web Tours</title>\n
Action.c(97):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(97):     </head>\n
Action.c(97):     <body bgcolor="#E0E7F1">\n
Action.c(97):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(97):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(97):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(97):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>ShEqc4mNAceLHbCw</b>, to th
Action.c(97):     e Web Tours reservation pages.<BR/>Using the menu to the left, you can search for new flig
Action.c(97):     hts to book, \n
Action.c(97):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(97):     you're done!\n
Action.c(97):     </blockquote>\n
Action.c(97):     </body>\n
Action.c(97):     </html>
Action.c(97): t=52284ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=37)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Tue, 15 Oct 2024 20:27:01 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(97):     ETag: "5600000000bf7f-2b0-4b654c0620500"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 688\r\n
Action.c(97):     Keep-Alive: timeout=5, max=100\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=52284ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=37)
Action.c(97): t=52284ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(97): t=52284ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=38)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Tue, 15 Oct 2024 20:27:01 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(97):     ETag: "200000000c101-2ef-4b654c0620500"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 751\r\n
Action.c(97):     Keep-Alive: timeout=5, max=100\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=52284ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=38)
Action.c(97): t=52284ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(97): t=52285ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=34)
Action.c(97):     0\r\n
Action.c(97):     \r\n
Action.c(97): t=52285ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(97): t=52312ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=35)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Tue, 15 Oct 2024 20:27:01 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(97):     ETag: "4d00000000bee0-2d6-4b654c0620500"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 726\r\n
Action.c(97):     Keep-Alive: timeout=5, max=94\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=52312ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=35)
Action.c(97): t=52312ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(97): Registered web_reg_find successful for "Text=Welcome, <b>ShEqc4mNAceLHbCw</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(97): web_image("button_next.gif") was successful, 5906 body bytes, 1894 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(102): Notify: Transaction "login_aft_reg" ended with a "Pass" status (Duration: 0,0794 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(114): Notify: Transaction "UC6_Register" ended with a "Pass" status (Duration: 14,2095 Think Time: 14,0171 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 23,7900 seconds for iteration pacing.	[MsgId: MMSG-15996]
